CHART_TYPES = {
    # Column Charts
    "Column Chart": XL_CHART_TYPE.COLUMN_CLUSTERED,
    "High-Low-Close Stock Chart": XL_CHART_TYPE.STOCK_HLC,
    "Open-High-Low-Close Stock Chart": XL_CHART_TYPE.STOCK_OHLC,
    "Volume-High-Low-Close Stock Chart": XL_CHART_TYPE.STOCK_VHLC,
    "Volume-Open-High-Low-Close Stock Chart": XL_CHART_TYPE.STOCK_VOHLC,
    
    # Surface Charts
    "3D Surface Chart": XL_CHART_TYPE.SURFACE,
    "3D Surface Chart (Wireframe)": XL_CHART_TYPE.SURFACE_WIREFRAME,
    "3D Contour Chart": XL_CHART_TYPE.SURFACE_TOP_VIEW,
    "3D Contour Chart (Wireframe)": XL_CHART_TYPE.SURFACE_TOP_VIEW_WIREFRAME,
    
    # Radar Charts
    "Radar Chart": XL_CHART_TYPE.RADAR,
    "Radar Chart with Markers": XL_CHART_TYPE.RADAR_MARKERS,
    "Filled Radar Chart": XL_CHART_TYPE.RADAR_FILLED,
    
    # Combo Charts
    "Combo Chart (Clustered Column - Line)": XL_CHART_TYPE.COLUMN_CLUSTERED_LINE,
    "Combo Chart (Stacked Column - Line)": XL_CHART_TYPE.COLUMN_STACKED_LINE,
    "Combo Chart (100% Stacked Column - Line)": XL_CHART_TYPE.COLUMN_STACKED_100_LINE,
    "Combo Chart (Clustered Column - Line on Secondary Axis)": XL_CHART_TYPE.COLUMN_CLUSTERED_LINE_SECONDARY_AXIS,
    "Combo Chart (Stacked Column - Line on Secondary Axis)": XL_CHART_TYPE.COLUMN_STACKED_LINE_SECONDARY_AXIS,
    "Combo Chart (100% Stacked Column - Line on Secondary Axis)": XL_CHART_TYPE.COLUMN_STACKED_100_LINE_SECONDARY_AXIS,
    
    # Other Specialized Charts
    "Funnel Chart": XL_CHART_TYPE.FUNNEL,
    "Box and Whisker Chart": XL_CHART_TYPE.BOX_WHISKER,
    "Waterfall Chart": XL_CHART_TYPE.WATERFALL,
    "Treemap Chart": XL_CHART_TYPE.TREEMAP,
    "Sunburst Chart": XL_CHART_TYPE.SUNBURST,
    "Histogram Chart": XL_CHART_TYPE.HISTOGRAM,
    "Pareto Chart": XL_CHART_TYPE.PARETO,
    "Region Map": XL_CHART_TYPE.REGION_MAP,
    
    # Heatmap-style Charts
    "Heatmap Chart": XL_CHART_TYPE.HEATMAP,
 
